ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* LICENSE
* README.md
* endpoint-libs\
* endpoint-libs\libmobilebackend-v1\
* endpoint-libs\libmobilebackend-v1\mobilebackend\
* endpoint-libs\libmobilebackend-v1\mobilebackend\LICENSE.txt
* endpoint-libs\libmobilebackend-v1\mobilebackend\classpath-include
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\BSD-LICENSE.txt
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\css\
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\css\maven-base.css
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\css\maven-theme.css
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\css\print.css
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\css\site.css
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\google-api-client-android-dependencies.html
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\google-api-client-appengine-dependencies.html
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\google-api-client-dependencies.html
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\google-api-client-java6-dependencies.html
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\google-api-client-servlet-dependencies.html
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\google-http-client-android-dependencies.html
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\google-http-client-appengine-dependencies.html
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\google-http-client-dependencies.html
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\google-http-client-gson-dependencies.html
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\google-http-client-jackson-dependencies.html
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\google-http-client-jackson2-dependencies.html
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\google-oauth-client-appengine-dependencies.html
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\google-oauth-client-dependencies.html
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\google-oauth-client-java6-dependencies.html
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\google-oauth-client-java7-dependencies.html
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\google-oauth-client-jetty-dependencies.html
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\google-oauth-client-servlet-dependencies.html
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\images\
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\images\close.gif
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\images\collapsed.gif
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\images\expanded.gif
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\images\external.png
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\images\icon_error_sml.gif
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\images\icon_info_sml.gif
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\images\icon_success_sml.gif
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\images\icon_warning_sml.gif
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\images\logos\
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\images\logos\build-by-maven-black.png
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\images\logos\build-by-maven-white.png
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\images\logos\maven-feather.png
* endpoint-libs\libmobilebackend-v1\mobilebackend\dependencies\images\newwindow.png
* endpoint-libs\libmobilebackend-v1\mobilebackend\descriptor.json
* endpoint-libs\libmobilebackend-v1\mobilebackend\google.com-mobilebackend-v1-20131016182904-java-1.15.0-rc-sources.jar
* endpoint-libs\libmobilebackend-v1\mobilebackend\google.com-mobilebackend-v1-20131016182904-java-1.15.0-rc.jar.properties
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs-sources\
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs-sources\google-api-client-1.15.0-rc-sources.jar
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs-sources\google-api-client-android-1.15.0-rc-sources.jar
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs-sources\google-http-client-1.15.0-rc-sources.jar
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs-sources\google-http-client-android-1.15.0-rc-sources.jar
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs-sources\google-http-client-gson-1.15.0-rc-sources.jar
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs-sources\google-http-client-jackson-1.15.0-rc-sources.jar
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs-sources\google-http-client-jackson2-1.15.0-rc-sources.jar
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs-sources\google-oauth-client-1.15.0-rc-sources.jar
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs-sources\gson-2.1-sources.jar
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs-sources\jackson-core-2.1.3-sources.jar
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs-sources\jackson-core-asl-1.9.11-sources.jar
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs-sources\protobuf-java-2.4.1-sources.jar
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs\
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs\google-api-client-1.15.0-rc.jar
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs\google-api-client-1.15.0-rc.jar.properties
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs\google-api-client-android-1.15.0-rc.jar
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs\google-api-client-android-1.15.0-rc.jar.properties
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs\google-http-client-1.15.0-rc.jar
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs\google-http-client-1.15.0-rc.jar.properties
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs\google-http-client-android-1.15.0-rc.jar
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs\google-http-client-android-1.15.0-rc.jar.properties
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs\google-http-client-gson-1.15.0-rc.jar
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs\google-http-client-gson-1.15.0-rc.jar.properties
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs\google-http-client-jackson-1.15.0-rc.jar
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs\google-http-client-jackson-1.15.0-rc.jar.properties
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs\google-http-client-jackson2-1.15.0-rc.jar
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs\google-http-client-jackson2-1.15.0-rc.jar.properties
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs\google-oauth-client-1.15.0-rc.jar
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs\google-oauth-client-1.15.0-rc.jar.properties
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs\gson-2.1.jar
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs\gson-2.1.jar.properties
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs\jackson-core-2.1.3.jar
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs\jackson-core-2.1.3.jar.properties
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs\jackson-core-asl-1.9.11.jar
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs\jackson-core-asl-1.9.11.jar.properties
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs\jsr305-1.3.9.jar
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs\protobuf-java-2.4.1.jar
* endpoint-libs\libmobilebackend-v1\mobilebackend\libs\protobuf-java-2.4.1.jar.properties
* endpoint-libs\libmobilebackend-v1\mobilebackend\proguard-google-api-client.txt
* endpoint-libs\libmobilebackend-v1\mobilebackend\readme.html
* google-play-services_lib\
* google-play-services_lib\.classpath
* google-play-services_lib\AndroidManifest.xml
* google-play-services_lib\README.txt
* google-play-services_lib\libs\
* google-play-services_lib\libs\google-play-services.jar
* google-play-services_lib\libs\google-play-services.jar.properties
* google-play-services_lib\proguard.txt
* google-play-services_lib\project.properties
* google-play-services_lib\res\
* google-play-services_lib\res\color\
* google-play-services_lib\res\color\common_signin_btn_text_dark.xml
* google-play-services_lib\res\color\common_signin_btn_text_light.xml
* google-play-services_lib\res\color\wallet_primary_text_holo_light.xml
* google-play-services_lib\res\color\wallet_secondary_text_holo_dark.xml
* google-play-services_lib\res\drawable-hdpi\
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_focus_light.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
* google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_normal_light.9.png
